[0.011s] Invoking command in '/home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/build/bumperbot_description -- -j12 -l12
[0.025s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.109s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.170s] -- Added test 'lint_cmake' to check CMake code style
[0.170s] -- Added test 'xmllint' to check XML markup files
[0.171s] -- Configuring done
[0.173s] -- Generating done
[0.174s] -- Build files have been written to: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/build/bumperbot_description
[0.190s] Invoked command in '/home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/build/bumperbot_description -- -j12 -l12
[0.203s] Invoking command in '/home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/build/bumperbot_description
[0.209s] -- Install configuration: ""
[0.209s] -- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
[0.209s] -- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.209s] -- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.218s] -- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.219s] -- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.219s] -- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.220s] -- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.220s] -- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[0.220s] -- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_urdf.xacro
[0.220s] -- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.220s] -- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.220s] -- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.220s] -- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.220s] -- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.221s] -- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.221s] -- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.221s] -- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.221s] -- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.221s] -- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.221s] -- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.221s] -- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.221s] -- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.221s] -- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.221s] -- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.222s] Invoked command in '/home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/build/bumperbot_description
