[35m[1mConsolidate compiler generated dependencies of target simple_subscriber[0m
[ 50%] Built target simple_publisher
[ 75%] [32mBuilding CXX object CMakeFiles/simple_subscriber.dir/src/simple_subscriber.cpp.o[0m
[100%] [32m[1mLinking CXX executable simple_subscriber[0m
[100%] Built target simple_subscriber
-- Install configuration: ""
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/lib/bumperbot_cpp_examples2/simple_publisher
-- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/lib/bumperbot_cpp_examples2/simple_subscriber
-- Set runtime path of "/home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/lib/bumperbot_cpp_examples2/simple_subscriber" to ""
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/ament_index/resource_index/package_run_dependencies/bumperbot_cpp_examples2
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/ament_index/resource_index/parent_prefix_path/bumperbot_cpp_examples2
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/bumperbot_cpp_examples2/environment/ament_prefix_path.sh
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/bumperbot_cpp_examples2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/bumperbot_cpp_examples2/environment/path.sh
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/bumperbot_cpp_examples2/environment/path.dsv
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/bumperbot_cpp_examples2/local_setup.bash
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/bumperbot_cpp_examples2/local_setup.sh
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/bumperbot_cpp_examples2/local_setup.zsh
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/bumperbot_cpp_examples2/local_setup.dsv
-- Installing: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/bumperbot_cpp_examples2/package.dsv
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/ament_index/resource_index/packages/bumperbot_cpp_examples2
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/bumperbot_cpp_examples2/cmake/bumperbot_cpp_examples2Config.cmake
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/bumperbot_cpp_examples2/cmake/bumperbot_cpp_examples2Config-version.cmake
-- Up-to-date: /home/irman/Documents/Github Projects/ROS-2-Autonomous-Turtlebot/bumperbot_ws/install/bumperbot_cpp_examples2/share/bumperbot_cpp_examples2/package.xml
